# architecture-conformance shapes, translated to this repo's idiom (P2)
# INV-1 import purity — module-scope effect (indentation zero)
client-constructed	^(export )?(const|let|var) [A-Za-z0-9_]+[^=]*= *new [A-Z][A-Za-z0-9_]*\(
env-read-module-scope	^(export )?(const|let|var) [A-Za-z0-9_]+[^=]*= *[A-Za-z0-9_.]*process\.env
handler-registered	^(process|globalThis|window)\.(on|addEventListener)\(
module-scope-let	^let [A-Za-z0-9_]+
toplevel-await	^await +[A-Za-z0-9_.]+\(
# INV-2 decode never cast
cast-as-unknown-as	 as unknown as 
cast-as-any	 as any\b
cast-as-type	 as [A-Z][A-Za-z0-9_<>\[\]]*
ts-suppression	@ts-(expect-error|ignore|nocheck)
lint-suppression	(eslint|oxlint)-disable
# INV-3 effects are values — no eager async on a surface
exported-async	^export (async function|const [A-Za-z0-9_]+ *(:[^=]*)?= *async)
promise-in-signature	: Promise<
# INV-4 no third-party DI container
typed-inject-import	from '(typed-inject)'
typed-inject-tokens	\b(commonTokens|createInjector|InjectionToken|Injector<)
typed-inject-static	static inject\b
# INV-5 no third-party stream library
rxjs-import	from '(rxjs|rxjs/operators)'
rxjs-symbol	\b(Observable|ReplaySubject|BehaviorSubject|mergeMap|lastValueFrom|firstValueFrom|toArray\(\))
# INV-6 typed errors, never throw
throw-statement	\bthrow new 
try-catch	^\s*(try \{|\} catch)
# INV-8 pure core is one path — control-flow form
if-statement	^\s*if \(
switch-statement	^\s*switch \(
for-loop	^\s*for \(
while-loop	^\s*while \(
# INV-9 node I/O reached directly instead of @effect/platform
node-fs-import	from 'node:(fs|fs/promises)'
node-child-process	from 'node:child_process'
node-path-os	from 'node:(path|os)'
execa-import	from '(execa|npm-run-path|tree-kill)'
# INV-10 class-as-service holding mutable state
class-declaration	^(export )?(abstract )?class [A-Z]
mutable-private-field	^\s*(private|public|protected)? ?[A-Za-z0-9_]+ *(:[^=;]*)?= 
# INV-11 interpretation edges — composition roots
interpretation-edge	\b(runMain|Effect\.runPromise|Effect\.runSync|Effect\.runFork|Layer\.launch|ManagedRuntime)
# target-idiom conformance markers — a firing control for the PASS direction
workflow-make	\bWorkflow\.make\(
cell-phase-chain	\bCell\.(read|decode|decide|encode|write)\(
effect-gen	\bEffect\.gen\(
schema-tagged-error	\bSchema\.TaggedError\b
match-exhaustive	\bMatch\.exhaustive\b
